sport,year,n_nations,n_events,athletes_per_event,pct_team_events,hhi_gold,n_nations_with_gold
Baseball,1996,8,1,8.0,1.0,1.0,1
Baseball,2000,8,1,8.0,1.0,1.0,1
Baseball,2004,8,1,8.0,1.0,1.0,1
Baseball,2008,8,1,8.0,1.0,1.0,1
Baseball,2020,6,1,6.0,1.0,1.0,1
Basketball,1964,16,1,16.0,1.0,1.0,1
Basketball,1968,16,1,16.0,1.0,1.0,1
Basketball,1972,16,1,16.0,1.0,1.0,1
Basketball,1976,13,2,9.0,1.0,0.5,2
Basketball,1980,14,2,9.0,1.0,0.5,2
Basketball,1984,13,2,9.0,1.0,1.0,1
Basketball,1988,14,2,10.0,1.0,0.5,2
Basketball,1992,15,2,10.0,1.0,0.5,2
Basketball,1996,19,2,12.0,1.0,1.0,1
Basketball,2000,18,2,12.0,1.0,1.0,1
Basketball,2004,18,2,12.0,1.0,0.5,2
Basketball,2008,19,2,12.0,1.0,1.0,1
Basketball,2012,17,2,12.0,1.0,1.0,1
Basketball,2016,17,2,12.0,1.0,1.0,1
Basketball,2020,18,2,12.0,1.0,1.0,1
Basque pelota,1968,7,5,4.6,1.0,,0
Basque pelota,1992,8,8,4.25,1.0,,0
Beach Volleyball,1996,21,2,18.5,1.0,0.5,2
Beach Volleyball,2000,23,2,18.5,1.0,0.5,2
Beach Volleyball,2004,24,2,19.0,1.0,0.5,2
Beach Volleyball,2008,23,2,19.5,1.0,1.0,1
Beach Volleyball,2012,23,2,20.5,1.0,0.5,2
Beach Volleyball,2016,24,2,19.5,1.0,0.5,2
Beach Volleyball,2020,23,2,19.5,1.0,0.5,2
Bowling,1988,20,2,12.0,0.0,,0
Boxing,1964,56,10,26.9,0.0,0.24000000000000002,5
Boxing,1968,65,11,28.363636363636363,0.0,0.17355371900826447,7
Boxing,1972,80,11,32.63636363636363,0.0,0.15702479338842973,8
Boxing,1976,55,11,25.272727272727273,0.0,0.30578512396694213,5
Boxing,1980,51,11,24.818181818181817,0.0,0.33884297520661144,6
Boxing,1984,81,12,29.833333333333332,0.0,0.5833333333333333,4
Boxing,1988,105,12,36.333333333333336,0.0,0.1527777777777778,8
Boxing,1992,79,12,28.25,0.0,0.3888888888888889,5
Boxing,1996,97,12,29.583333333333332,0.0,0.16666666666666666,9
Boxing,2000,75,12,25.833333333333332,0.0,0.19444444444444448,7
Boxing,2004,72,11,25.727272727272727,0.0,0.30578512396694213,5
Boxing,2008,78,11,26.0,0.0,0.12396694214876033,9
Boxing,2012,79,13,22.0,0.0,0.13609467455621302,9
Boxing,2016,76,13,22.0,0.0,0.1597633136094675,8
Boxing,2020,80,13,22.076923076923077,0.0,0.1597633136094675,9
Canoe Slalom,1972,16,4,23.0,0.25,1.0,1
Canoe Slalom,1992,25,4,28.0,0.25,0.25,4
Canoe Slalom,1996,30,4,29.25,0.25,0.25,4
Canoe Slalom,2000,21,4,17.75,0.25,0.25,4
Canoe Slalom,2004,22,4,18.0,0.25,0.5,2
Canoe Slalom,2008,29,4,17.5,0.25,0.625,2
Canoe Slalom,2012,29,4,18.0,0.25,0.375,3
Canoe Slalom,2016,29,4,17.75,0.25,0.25,4
Canoe Slalom,2020,33,4,22.25,0.0,0.25,4
Canoe Sprint,1964,22,7,13.714285714285714,0.5714285714285714,0.346938775510204,3
Canoe Sprint,1968,27,7,15.714285714285714,0.5714285714285714,0.22448979591836732,5
Canoe Sprint,1972,29,7,17.857142857142858,0.5714285714285714,0.7551020408163265,2
Canoe Sprint,1976,28,11,17.363636363636363,0.5454545454545454,0.38842975206611563,4
Canoe Sprint,1980,23,11,15.363636363636363,0.5454545454545454,0.2892561983471075,5
Canoe Sprint,1984,28,12,13.666666666666666,0.5833333333333334,0.20833333333333334,6
Canoe Sprint,1988,32,12,17.083333333333332,0.5833333333333334,0.19444444444444448,6
Canoe Sprint,1992,43,12,20.5,0.5833333333333334,0.3055555555555555,6
Canoe Sprint,1996,45,12,20.166666666666668,0.5833333333333334,0.20833333333333337,6
Canoe Sprint,2000,43,12,18.083333333333332,0.5833333333333334,0.23611111111111113,5
Canoe Sprint,2004,45,12,17.666666666666668,0.5833333333333334,0.20833333333333334,7
Canoe Sprint,2008,50,12,18.25,0.5833333333333334,0.125,9
Canoe Sprint,2012,48,12,17.666666666666668,0.5,0.16666666666666669,8
Canoe Sprint,2016,48,12,18.583333333333332,0.5,0.2222222222222222,6
Canoe Sprint,2020,49,12,22.666666666666668,0.5,0.16666666666666669,8
Cycling BMX Freestyle,2020,11,2,9.0,0.0,0.5,2
Cycling BMX Racing,2008,21,2,24.0,0.0,0.5,2
Cycling BMX Racing,2012,22,2,24.0,0.0,0.5,2
Cycling BMX Racing,2016,23,2,24.0,0.0,0.5,2
Cycling BMX Racing,2020,21,2,24.0,0.0,0.5,2
Cycling Mountain Bike,1996,30,2,36.0,0.0,0.5,2
Cycling Mountain Bike,2000,33,2,39.5,0.0,0.5,2
Cycling Mountain Bike,2004,34,2,40.0,0.0,0.5,2
Cycling Mountain Bike,2008,36,2,40.0,0.0,0.5,2
Cycling Mountain Bike,2012,36,2,40.0,0.0,0.5,2
Cycling Mountain Bike,2016,41,2,39.0,0.0,0.5,2
Cycling Mountain Bike,2020,35,2,38.0,0.0,0.5,2
Cycling Road,1964,37,2,82.5,0.5,0.5,2
Cycling Road,1968,46,2,87.0,0.5,0.5,2
Cycling Road,1972,50,2,99.0,0.5,0.5,2
Cycling Road,1976,41,2,81.0,0.5,0.5,2
Cycling Road,1980,32,2,69.0,0.5,1.0,1
Cycling Road,1984,46,3,68.66666666666667,0.3333333333333333,0.5555555555555556,2
Cycling Road,1988,55,3,73.33333333333333,0.3333333333333333,0.5555555555555556,2
Cycling Road,1992,64,3,80.33333333333333,0.3333333333333333,0.3333333333333333,3
Cycling Road,1996,61,4,75.75,0.0,0.25,4
Cycling Road,2000,44,4,68.0,0.0,0.375,3
Cycling Road,2004,49,4,68.5,0.0,0.25,4
Cycling Road,2008,58,4,68.25,0.0,0.25,4
Cycling Road,2012,69,4,67.75,0.0,0.25,4
Cycling Road,2016,70,4,68.5,0.0,0.25,4
Cycling Road,2020,66,4,64.25,0.0,0.25,4
Cycling Track,1964,28,5,24.2,0.4,0.28,4
Cycling Track,1968,37,5,28.2,0.4,0.6800000000000002,2
Cycling Track,1972,36,5,28.2,0.4,0.20000000000000004,5
Cycling Track,1976,36,4,24.5,0.25,0.375,3
Cycling Track,1980,21,4,15.0,0.25,0.375,3
Cycling Track,1984,32,5,29.6,0.2,0.28,4
Cycling Track,1988,45,6,23.666666666666668,0.16666666666666666,0.5,3
Cycling Track,1992,53,7,24.428571428571427,0.14285714285714285,0.2653061224489796,5
Cycling Track,1996,45,8,19.5,0.125,0.40625,3
Cycling Track,2000,38,12,15.916666666666666,0.25,0.18055555555555555,8
Cycling Track,2004,41,12,15.916666666666666,0.25,0.25000000000000006,6
Cycling Track,2008,36,10,17.3,0.3,0.5199999999999999,4
Cycling Track,2012,33,10,14.7,0.4,0.5199999999999999,4
Cycling Track,2016,36,10,18.0,0.4,0.4,5
Cycling Track,2020,36,12,18.583333333333332,0.5,0.16666666666666669,8
Diving,1964,20,4,25.5,0.0,0.625,2
Diving,1968,21,4,27.25,0.0,0.375,3
Diving,1972,25,4,31.0,0.0,0.25,4
Diving,1976,22,4,26.25,0.0,0.375,3
Diving,1980,21,4,22.0,0.0,0.5,2
Diving,1984,29,4,25.25,0.0,0.375,3
Diving,1988,31,4,27.0,0.0,0.5,2
Diving,1992,31,4,28.0,0.0,0.625,2
Diving,1996,39,4,34.75,0.0,0.625,2
Diving,2000,42,8,25.75,0.5,0.46875,3
Diving,2004,30,8,20.5,0.5,0.59375,3
Diving,2008,29,8,18.75,0.5,0.78125,2
Diving,2012,25,8,18.625,0.5,0.59375,3
Diving,2016,29,8,18.25,0.5,0.78125,2
Diving,2020,30,8,18.375,0.5,0.78125,2
Equestrian Dressage,1964,9,2,14.0,0.5,0.5,2
Equestrian Dressage,1968,9,2,17.0,0.5,0.5,2
Equestrian Dressage,1972,13,2,21.5,0.5,0.5,2
Equestrian Dressage,1976,11,2,17.5,0.5,0.5,2
Equestrian Dressage,1980,6,2,9.0,0.5,0.5,2
Equestrian Dressage,1984,18,2,27.5,0.5,1.0,1
Equestrian Dressage,1988,18,2,32.0,0.5,1.0,1
Equestrian Dressage,1992,18,2,29.5,0.5,1.0,1
Equestrian Dressage,1996,18,2,29.5,0.5,1.0,1
Equestrian Dressage,2000,18,2,28.0,0.5,0.5,2
Equestrian Dressage,2004,18,2,30.5,0.5,0.5,2
Equestrian Dressage,2008,22,2,29.0,0.5,0.5,2
Equestrian Dressage,2012,23,2,30.0,0.5,1.0,1
Equestrian Dressage,2016,25,2,35.5,0.5,0.5,2
Equestrian Dressage,2020,29,2,37.0,0.5,1.0,1
Equestrian Eventing,1964,12,2,29.5,0.5,1.0,1
Equestrian Eventing,1968,13,2,29.5,0.5,0.5,2
Equestrian Eventing,1972,19,2,43.5,0.5,1.0,1
Equestrian Eventing,1976,13,2,29.0,0.5,1.0,1
Equestrian Eventing,1980,7,2,16.5,0.5,1.0,1
Equestrian Eventing,1984,15,2,28.0,0.5,0.5,2
Equestrian Eventing,1988,16,2,28.5,0.5,1.0,1
Equestrian Eventing,1992,25,2,47.0,0.5,1.0,1
Equestrian Eventing,1996,19,2,22.0,0.5,0.5,2
Equestrian Eventing,2000,21,2,24.0,0.5,0.5,2
Equestrian Eventing,2004,23,2,42.5,0.5,0.5,2
Equestrian Eventing,2008,24,2,37.5,0.5,1.0,1
Equestrian Eventing,2012,22,2,41.5,0.5,1.0,1
Equestrian Eventing,2016,24,2,37.5,0.5,0.5,2
Equestrian Eventing,2020,29,2,38.0,0.5,0.5,2
Equestrian Jumping,1964,17,2,25.5,0.5,1.0,1
Equestrian Jumping,1968,15,2,25.0,0.5,0.5,2
Equestrian Jumping,1972,21,2,30.5,0.5,0.5,2
Equestrian Jumping,1976,20,2,26.5,0.5,0.5,2
Equestrian Jumping,1980,8,2,9.0,0.5,1.0,1
Equestrian Jumping,1984,21,2,29.0,0.5,1.0,1
Equestrian Jumping,1988,24,2,41.5,0.5,1.0,1
Equestrian Jumping,1992,30,2,48.0,0.5,0.5,2
Equestrian Jumping,1996,24,2,45.0,0.5,1.0,1
Equestrian Jumping,2000,28,2,40.5,0.5,1.0,1
Equestrian Jumping,2004,27,2,43.0,0.5,0.5,2
Equestrian Jumping,2008,29,2,44.0,0.5,0.5,2
Equestrian Jumping,2012,26,2,41.0,0.5,1.0,1
Equestrian Jumping,2016,27,2,40.5,0.5,1.0,1
Equestrian Jumping,2020,35,2,41.0,0.5,0.5,2
Fencing,1964,31,8,36.625,0.5,0.40625,3
Fencing,1968,34,8,40.375,0.5,0.25,5
Fencing,1972,37,8,36.625,0.5,0.25,4
Fencing,1976,34,8,36.5,0.5,0.25,5
Fencing,1980,20,8,22.875,0.5,0.40625,3
Fencing,1984,39,8,33.0,0.5,0.28125,4
Fencing,1988,42,8,36.25,0.5,0.25,5
Fencing,1992,42,8,33.375,0.5,0.21875,5
Fencing,1996,46,10,27.6,0.5,0.30000000000000004,4
Fencing,2000,40,10,24.5,0.5,0.22,6
Fencing,2004,42,10,23.4,0.4,0.22000000000000003,6
Fencing,2008,45,10,24.5,0.4,0.16000000000000006,7
Fencing,2012,44,10,24.6,0.4,0.20000000000000004,6
Fencing,2016,47,10,24.7,0.4,0.24000000000000005,6
Fencing,2020,42,12,21.916666666666668,0.5,0.1388888888888889,9
Football,1964,14,1,14.0,1.0,1.0,1
Football,1968,16,1,16.0,1.0,1.0,1
Football,1972,16,1,16.0,1.0,1.0,1
Football,1976,13,1,13.0,1.0,1.0,1
Football,1980,16,1,16.0,1.0,1.0,1
Football,1984,16,1,16.0,1.0,1.0,1
Football,1988,16,1,16.0,1.0,1.0,1
Football,1992,16,1,16.0,1.0,1.0,1
Football,1996,21,2,12.0,1.0,0.5,2
Football,2000,20,2,12.0,1.0,0.5,2
Football,2004,22,2,13.0,1.0,0.5,2
Football,2008,21,2,14.0,1.0,0.5,2
Football,2012,24,2,14.0,1.0,0.5,2
Football,2016,23,2,14.0,1.0,0.5,2
Football,2020,24,2,14.0,1.0,0.5,2
Golf,2016,41,2,60.0,0.0,0.5,2
Golf,2020,42,2,60.0,0.0,1.0,1
Handball,1972,16,1,16.0,1.0,1.0,1
Handball,1976,13,2,9.0,1.0,1.0,1
Handball,1980,14,2,9.0,1.0,0.5,2
Handball,1984,14,2,9.0,1.0,1.0,1
Handball,1988,15,2,10.0,1.0,0.5,2
Handball,1992,16,2,10.0,1.0,0.5,2
Handball,1996,18,2,10.0,1.0,0.5,2
Handball,2000,19,2,11.0,1.0,0.5,2
Handball,2004,16,2,11.0,1.0,0.5,2
Handball,2008,18,2,12.0,1.0,0.5,2
Handball,2012,17,2,12.0,1.0,0.5,2
Handball,2016,20,2,12.0,1.0,0.5,2
Handball,2020,18,2,12.0,1.0,1.0,1
Hockey,1964,15,1,15.0,1.0,1.0,1
Hockey,1968,16,1,16.0,1.0,1.0,1
Hockey,1972,16,1,16.0,1.0,1.0,1
Hockey,1976,11,1,11.0,1.0,1.0,1
Hockey,1980,9,2,6.0,1.0,0.5,2
Hockey,1984,12,2,9.0,1.0,0.5,2
Hockey,1988,13,2,10.0,1.0,0.5,2
Hockey,1992,14,2,10.0,1.0,0.5,2
Hockey,1996,12,2,10.0,1.0,0.5,2
Hockey,2000,15,2,11.0,1.0,0.5,2
Hockey,2004,14,2,11.0,1.0,0.5,2
Hockey,2008,15,2,12.0,1.0,0.5,2
Hockey,2012,15,2,12.0,1.0,0.5,2
Hockey,2016,16,2,12.0,1.0,0.5,2
Hockey,2020,14,2,12.0,1.0,0.5,2
Judo,1964,27,4,18.0,0.0,0.625,2
Judo,1972,46,6,27.666666666666668,0.0,0.3888888888888889,3
Judo,1976,46,6,25.666666666666668,0.0,0.3888888888888889,3
Judo,1980,42,8,24.125,0.0,0.1875,6
Judo,1984,61,8,26.5,0.0,0.34375,4
Judo,1988,68,14,21.0,0.0,0.18367346938775508,6
Judo,1992,92,14,30.928571428571427,0.0,0.11224489795918367,10
Judo,1996,92,14,27.642857142857142,0.0,0.14285714285714285,9
Judo,2000,90,14,28.428571428571427,0.0,0.16326530612244897,8
Judo,2004,94,14,27.428571428571427,0.0,0.3571428571428571,7
Judo,2008,92,14,27.571428571428573,0.0,0.16326530612244897,9
Judo,2012,135,14,27.642857142857142,0.0,0.12244897959183673,10
Judo,2016,135,14,27.714285714285715,0.0,0.12244897959183673,10
Judo,2020,127,15,26.266666666666666,0.06666666666666667,0.40444444444444444,5
Karate,2020,35,8,9.875,0.0,0.125,8
Kendo,1964,2,4,12.25,0.0,,0
Marathon Swimming,2008,28,2,25.0,0.0,0.5,2
Marathon Swimming,2012,33,2,25.0,0.0,0.5,2
Marathon Swimming,2016,29,2,25.5,0.0,1.0,1
Marathon Swimming,2020,31,2,25.5,0.0,0.5,2
Modern Pentathlon,1964,15,2,24.0,0.5,0.5,2
Modern Pentathlon,1968,18,2,31.5,0.5,0.5,2
Modern Pentathlon,1972,20,2,39.0,0.5,0.5,2
Modern Pentathlon,1976,17,2,30.5,0.5,0.5,2
Modern Pentathlon,1980,17,2,27.5,0.5,1.0,1
Modern Pentathlon,1984,18,2,35.0,0.5,1.0,1
Modern Pentathlon,1988,26,2,37.5,0.5,1.0,1
Modern Pentathlon,1992,30,2,38.5,0.5,1.0,1
Modern Pentathlon,1996,22,1,32.0,0.0,1.0,1
Modern Pentathlon,2000,24,2,24.0,0.0,0.5,2
Modern Pentathlon,2004,26,2,32.0,0.0,0.5,2
Modern Pentathlon,2008,27,2,36.0,0.0,0.5,2
Modern Pentathlon,2012,26,2,36.0,0.0,0.5,2
Modern Pentathlon,2016,28,2,36.0,0.0,0.5,2
Modern Pentathlon,2020,31,2,36.0,0.0,1.0,1
Rhythmic Gymnastics,1984,20,1,33.0,0.0,1.0,1
Rhythmic Gymnastics,1988,23,1,39.0,0.0,1.0,1
Rhythmic Gymnastics,1992,23,1,42.0,0.0,1.0,1
Rhythmic Gymnastics,1996,22,2,23.0,0.5,0.5,2
Rhythmic Gymnastics,2000,20,2,17.0,0.5,1.0,1
Rhythmic Gymnastics,2004,21,2,17.0,0.5,1.0,1
Rhythmic Gymnastics,2008,21,2,18.0,0.5,1.0,1
Rhythmic Gymnastics,2012,24,2,18.0,0.5,1.0,1
Rhythmic Gymnastics,2016,24,2,20.0,0.5,1.0,1
Rhythmic Gymnastics,2020,20,2,20.0,0.5,0.5,2
Roller Hockey,1992,12,1,12.0,1.0,,0
Rowing,1964,27,7,14.285714285714286,0.8571428571428571,0.22448979591836732,5
Rowing,1968,29,7,14.571428571428571,0.8571428571428571,0.18367346938775508,6
Rowing,1972,35,7,18.0,0.8571428571428571,0.3061224489795918,4
Rowing,1976,31,14,11.714285714285714,0.8571428571428571,0.44897959183673475,5
Rowing,1980,25,14,9.714285714285714,0.8571428571428571,0.6326530612244896,4
Rowing,1984,30,14,10.0,0.8571428571428571,0.2346938775510204,8
Rowing,1988,38,14,13.071428571428571,0.8571428571428571,0.3673469387755102,6
Rowing,1992,45,14,14.142857142857142,0.8571428571428571,0.22448979591836732,5
Rowing,1996,45,14,15.0,0.8571428571428571,0.11224489795918366,10
Rowing,2000,51,14,14.0,0.8571428571428571,0.13265306122448978,9
Rowing,2004,55,14,14.428571428571429,0.8571428571428571,0.11224489795918367,11
Rowing,2008,60,14,14.642857142857142,0.8571428571428571,0.09183673469387757,12
Rowing,2012,58,14,14.714285714285714,0.8571428571428571,0.173469387755102,8
Rowing,2016,69,14,15.357142857142858,0.8571428571428571,0.12244897959183673,10
Rowing,2020,80,14,14.714285714285714,0.8571428571428571,0.11224489795918366,11
Rugby Sevens,2016,14,2,12.0,1.0,0.5,2
Rugby Sevens,2020,16,2,12.0,1.0,0.5,2
Sailing,1964,40,5,21.8,0.8,0.20000000000000004,5
Sailing,1968,41,5,24.8,0.8,0.28,4
Sailing,1972,42,4,32.75,0.75,0.22222222222222227,5
Sailing,1976,40,6,21.666666666666668,0.8333333333333334,0.22222222222222227,5
Sailing,1980,23,6,13.833333333333334,0.8333333333333334,0.22222222222222227,5
Sailing,1984,59,8,25.25,0.625,0.30612244897959184,4
Sailing,1988,59,8,26.625,0.75,0.15625,7
Sailing,1992,67,10,26.7,0.6,0.24000000000000007,6
Sailing,1996,76,10,31.0,0.5,0.14,8
Sailing,2000,68,11,24.727272727272727,0.5454545454545454,0.17355371900826444,7
Sailing,2004,61,11,24.363636363636363,0.5454545454545454,0.12396694214876033,9
Sailing,2008,62,11,24.727272727272727,0.5454545454545454,0.2066115702479339,7
Sailing,2012,62,10,27.2,0.5,0.18000000000000005,7
Sailing,2016,65,10,27.2,0.5,0.14,8
Sailing,2020,65,10,25.0,0.5,0.18000000000000002,7
Shooting,1964,51,6,52.0,0.0,0.2777777777777778,4
Shooting,1968,62,7,58.57142857142857,0.0,0.18367346938775508,6
Shooting,1972,71,8,59.0,0.0,0.15625,7
Shooting,1976,60,7,52.714285714285715,0.0,0.22448979591836732,5
Shooting,1980,38,7,38.142857142857146,0.0,0.26530612244897955,5
Shooting,1984,68,11,49.0,0.0,0.19008264462809915,7
Shooting,1988,66,13,41.92307692307692,0.0,0.1597633136094675,9
Shooting,1992,83,13,43.38461538461539,0.0,0.2307692307692308,6
Shooting,1996,100,15,40.8,0.0,0.1288888888888889,9
Shooting,2000,103,17,35.294117647058826,0.0,0.09342560553633218,13
Shooting,2004,106,17,32.8235294117647,0.0,0.13494809688581313,10
Shooting,2008,103,15,38.46666666666667,0.0,0.18222222222222223,8
Shooting,2012,108,15,37.46666666666667,0.0,0.1377777777777778,9
Shooting,2016,97,15,37.0,0.0,0.14666666666666667,10
Shooting,2020,100,15,33.266666666666666,0.2,0.15555555555555556,9
Skateboarding,2020,25,4,20.0,0.0,0.625,2
Softball,1996,8,1,8.0,1.0,1.0,1
Softball,2000,8,1,8.0,1.0,1.0,1
Softball,2004,8,1,8.0,1.0,1.0,1
Softball,2008,8,1,8.0,1.0,1.0,1
Softball,2020,6,1,6.0,1.0,1.0,1
Sport Climbing,2020,19,2,20.0,0.0,0.5,2
Surfing,2020,18,2,20.0,0.0,0.5,2
Swimming,1964,42,18,30.666666666666668,0.2777777777777778,0.5740740740740741,3
Swimming,1968,52,29,37.41379310344828,0.1724137931034483,0.5434007134363854,6
Swimming,1972,52,29,36.3448275862069,0.1724137931034483,0.4007134363852556,5
Swimming,1976,52,26,34.80769230769231,0.15384615384615385,0.4319526627218935,4
Swimming,1980,41,26,25.076923076923077,0.15384615384615385,0.3224852071005918,6
Swimming,1984,67,29,33.96551724137931,0.1724137931034483,0.5177777777777777,5
Swimming,1988,77,31,42.03225806451613,0.16129032258064516,0.2195629552549428,10
Swimming,1992,92,31,42.61290322580645,0.16129032258064516,0.21123829344432885,9
Swimming,1996,119,32,38.59375,0.1875,0.212890625,10
Swimming,2000,150,32,43.0625,0.1875,0.24334251606978882,8
Swimming,2004,152,32,40.09375,0.1875,0.2109375,11
Swimming,2008,163,32,43.09375,0.1875,0.1953125,13
Swimming,2012,166,32,36.0625,0.1875,0.30078125,8
Swimming,2016,170,32,37.0,0.1875,0.263544536271809,13
Swimming,2020,179,35,34.68571428571428,0.2,0.19510204081632648,10
Table Tennis,1988,41,4,37.25,0.5,0.5,2
Table Tennis,1992,48,4,39.75,0.5,0.625,2
Table Tennis,1996,51,4,40.25,0.5,1.0,1
Table Tennis,2000,47,4,42.0,0.5,1.0,1
Table Tennis,2004,50,4,42.0,0.5,0.5555555555555556,2
Table Tennis,2008,56,4,44.5,0.5,1.0,1
Table Tennis,2012,57,4,41.25,0.5,1.0,1
Table Tennis,2016,56,4,41.25,0.5,1.0,1
Table Tennis,2020,57,5,33.4,0.6,0.6800000000000002,2
Taekwondo,1988,35,16,11.375,0.0,,0
Taekwondo,1992,33,16,7.0625,0.0,,0
Taekwondo,2000,51,8,12.875,0.0,0.21875,6
Taekwondo,2004,60,8,15.5,0.0,0.21875,5
Taekwondo,2008,64,8,16.0,0.0,0.34375,4
Taekwondo,2012,63,8,16.0,0.0,0.125,8
Taekwondo,2016,63,8,16.0,0.0,0.1875,6
Taekwondo,2020,60,8,15.875,0.0,0.15625,7
Tennis,1968,15,5,14.2,0.6,,0
Tennis,1984,34,2,32.0,0.0,,0
Tennis,1988,37,4,35.25,0.5,0.375,3
Tennis,1992,47,4,40.5,0.5,0.375,3
Tennis,1996,54,4,40.25,0.5,0.625,2
Tennis,2000,49,4,39.75,0.5,0.375,3
Tennis,2004,52,4,39.0,0.5,0.5555555555555556,2
Tennis,2008,48,4,43.25,0.5,0.25,4
Tennis,2012,44,5,36.2,0.6,0.44,3
Tennis,2016,56,5,36.2,0.6,0.20000000000000004,5
Tennis,2020,45,5,35.4,0.6,0.20000000000000004,5
Trampolining,2000,16,2,12.0,0.0,1.0,1
Trampolining,2004,20,2,16.0,0.0,0.5,2
Trampolining,2008,17,2,16.0,0.0,1.0,1
Trampolining,2012,18,2,16.0,0.0,0.5,2
